
> js003-trae-memory-implementation@1.0.0 test
> jest

---------------------------|---------|----------|---------|---------|------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                          
---------------------------|---------|----------|---------|---------|------------------------------------------------------------
All files                  |    3.98 |     3.08 |    4.55 |    4.04 |                                                            
 config                    |       0 |        0 |       0 |       0 |                                                            
  defaults.ts              |       0 |      100 |     100 |       0 | 6-220                                                      
  index.ts                 |       0 |      100 |       0 |       0 | 6-11                                                       
  loader.ts                |       0 |        0 |       0 |       0 | 6-300                                                      
  manager.ts               |       0 |        0 |       0 |       0 | 6-311                                                      
  validator.ts             |       0 |        0 |       0 |       0 | 6-373                                                      
 services                  |       0 |      100 |       0 |       0 |                                                            
  index.ts                 |       0 |      100 |       0 |       0 | 9-29                                                       
 services/knowledge-graph  |       0 |        0 |       0 |       0 |                                                            
  graph.ts                 |       0 |        0 |       0 |       0 | 6-676                                                      
  index.ts                 |       0 |      100 |       0 |       0 | 6-8                                                        
  manager.ts               |       0 |        0 |       0 |       0 | 6-696                                                      
  memory.ts                |       0 |        0 |       0 |       0 | 6-767                                                      
 services/memory-retrieval |       0 |        0 |       0 |       0 |                                                            
  enhancer.ts              |       0 |        0 |       0 |       0 | 1-399                                                      
  index.ts                 |       0 |      100 |       0 |       0 | 1-3                                                        
  manager.ts               |       0 |        0 |       0 |       0 | 1-368                                                      
  retriever.ts             |       0 |        0 |       0 |       0 | 1-344                                                      
 services/rule-system      |       0 |        0 |       0 |       0 |                                                            
  engine.ts                |       0 |        0 |       0 |       0 | 6-575                                                      
  index.ts                 |       0 |      100 |       0 |       0 | 6-10                                                       
  manager.ts               |       0 |        0 |       0 |       0 | 6-445                                                      
  processor.ts             |       0 |        0 |       0 |       0 | 6-533                                                      
 types                     |       0 |        0 |       0 |       0 |                                                            
  base.ts                  |       0 |        0 |       0 |       0 | 31-401                                                     
  index.ts                 |       0 |      100 |     100 |       0 | 8                                                          
 utils                     |   13.34 |     12.9 |   13.19 |    13.9 |                                                            
  cache.ts                 |       0 |        0 |       0 |       0 | 1-529                                                      
  data-utils.ts            |       0 |        0 |       0 |       0 | 9-98                                                       
  file-utils.ts            |       0 |        0 |       0 |       0 | 6-62                                                       
  helpers.ts               |       0 |        0 |       0 |       0 | 1-558                                                      
  index.ts                 |       0 |      100 |       0 |       0 | 9-92                                                       
  logger.ts                |   80.25 |     62.5 |   88.57 |   84.61 | 64,145-147,173-178,234,241-242,273-274,304-305,333,364-372 
  performance.ts           |       0 |        0 |       0 |       0 | 1-414                                                      
  validation-utils.ts      |       0 |        0 |       0 |       0 | 9-82                                                       
---------------------------|---------|----------|---------|---------|------------------------------------------------------------
